ID,type,colour,n,hectares,sq_km,ORC,name
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,16,1.44,0.0144,5026,NORTHERN ROCKY MOUNTAINS PROTECTED AREA
1,Barren lands,#A8ABAD,15,1.3499999999999999,0.013499999999999998,5026,NORTHERN ROCKY MOUNTAINS PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,3790,341.09999999999997,3.4109999999999996,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Mixed forest,#5C752B,2132,191.88,1.9188,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Wetland,#6BA38A,745,67.05,0.6705,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,387,34.83,0.3483,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,248,22.32,0.2232,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Water,#4D70A3,81,7.29,0.0729,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,13,1.17,0.011699999999999999,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Urban,#DB2126,12,1.08,0.0108,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Snow and Ice,#FFFAFF,9,0.8099999999999999,0.0081,9953,ANCIENT FOREST/CHUN T'OH WHUDUJUT PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,4183,376.46999999999997,3.7646999999999995,0344,HAKAI CONSERVATION STUDY AREA
1,Water,#4D70A3,1727,155.43,1.5543,0344,HAKAI CONSERVATION STUDY AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,17,1.53,0.015300000000000001,0344,HAKAI CONSERVATION STUDY AREA
1,Temperate or sub-polar grassland,#E0CF8A,6,0.54,0.0054,0344,HAKAI CONSERVATION STUDY AREA
1,Temperate or sub-polar needleleaf forest,#003D00,3688,331.92,3.3192000000000004,0509,MOUNT ROBSON CORRIDOR PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,678,61.019999999999996,0.6102,0509,MOUNT ROBSON CORRIDOR PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,334,30.06,0.3006,0509,MOUNT ROBSON CORRIDOR PROTECTED AREA
1,Mixed forest,#5C752B,137,12.33,0.1233,0509,MOUNT ROBSON CORRIDOR PROTECTED AREA
1,Barren lands,#A8ABAD,101,9.09,0.0909,0509,MOUNT ROBSON CORRIDOR PROTECTED AREA
1,Water,#4D70A3,87,7.83,0.0783,0509,MOUNT ROBSON CORRIDOR PROTECTED AREA
1,Urban,#DB2126,77,6.93,0.0693,0509,MOUNT ROBSON CORRIDOR PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,61,5.49,0.054900000000000004,0509,MOUNT ROBSON CORRIDOR PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,3323,299.07,2.9907,5044,KAKWA PROTECTED AREA
1,Mixed forest,#5C752B,735,66.14999999999999,0.6614999999999999,5044,KAKWA PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,336,30.24,0.3024,5044,KAKWA PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,280,25.2,0.252,5044,KAKWA PROTECTED AREA
1,Sub-polar taiga needleleaf forest,#949C70,166,14.94,0.1494,5044,KAKWA PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,77,6.93,0.0693,5044,KAKWA PROTECTED AREA
1,Water,#4D70A3,4,0.36,0.0036,5044,KAKWA PROTECTED AREA
1,Sub-polar or polar shrubland-lichen-moss,#9C7554,3,0.27,0.0027,5044,KAKWA PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,3324,299.15999999999997,2.9915999999999996,0440,ANARCHIST PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,1302,117.17999999999999,1.1718,0440,ANARCHIST PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,170,15.299999999999999,0.153,0440,ANARCHIST PROTECTED AREA
1,Barren lands,#A8ABAD,104,9.36,0.09359999999999999,0440,ANARCHIST PROTECTED AREA
1,Mixed forest,#5C752B,15,1.3499999999999999,0.013499999999999998,0440,ANARCHIST PROTECTED AREA
1,Sub-polar or polar grassland-lichen-moss,#BAD48F,11,0.99,0.009899999999999999,0440,ANARCHIST PROTECTED AREA
1,Sub-polar taiga needleleaf forest,#949C70,7,0.63,0.0063,0440,ANARCHIST PROTECTED AREA
1,Wetland,#6BA38A,1848,166.32,1.6632,4041,GOGUKA CREEK PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,1130,101.7,1.0170000000000001,4041,GOGUKA CREEK PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,701,63.089999999999996,0.6309,4041,GOGUKA CREEK PROTECTED AREA
1,Mixed forest,#5C752B,668,60.12,0.6012,4041,GOGUKA CREEK PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,243,21.869999999999997,0.21869999999999998,4041,GOGUKA CREEK PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,4303,387.27,3.8727,5028,PORTAGE BRULE RAPIDS PROTECTED AREA
1,Mixed forest,#5C752B,111,9.99,0.0999,5028,PORTAGE BRULE RAPIDS PROTECTED AREA
1,Water,#4D70A3,28,2.52,0.0252,5028,PORTAGE BRULE RAPIDS PROTECTED AREA
1,Sub-polar taiga needleleaf forest,#949C70,20,1.7999999999999998,0.018,5028,PORTAGE BRULE RAPIDS PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,18,1.6199999999999999,0.0162,5028,PORTAGE BRULE RAPIDS PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,13,1.17,0.011699999999999999,5028,PORTAGE BRULE RAPIDS PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,4,0.36,0.0036,5028,PORTAGE BRULE RAPIDS PROTECTED AREA
1,Mixed forest,#5C752B,1577,141.93,1.4193,0491,KITSUMKALUM LAKE NORTH PROTECTED AREA
1,Water,#4D70A3,1248,112.32,1.1232,0491,KITSUMKALUM LAKE NORTH PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,754,67.86,0.6786,0491,KITSUMKALUM LAKE NORTH PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,384,34.56,0.3456,0491,KITSUMKALUM LAKE NORTH PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,249,22.41,0.2241,0491,KITSUMKALUM LAKE NORTH PROTECTED AREA
1,Urban,#DB2126,9,0.8099999999999999,0.0081,0491,KITSUMKALUM LAKE NORTH PROTECTED AREA
1,Barren lands,#A8ABAD,8,0.72,0.0072,0491,KITSUMKALUM LAKE NORTH PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,962,86.58,0.8658,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,808,72.72,0.7272,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Barren lands,#A8ABAD,776,69.84,0.6984,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,698,62.82,0.6282,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,637,57.33,0.5733,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Mixed forest,#5C752B,174,15.66,0.1566,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Snow and Ice,#FFFAFF,106,9.54,0.09539999999999998,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Sub-polar taiga needleleaf forest,#949C70,64,5.76,0.0576,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Wetland,#6BA38A,24,2.16,0.0216,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Sub-polar or polar grassland-lichen-moss,#BAD48F,10,0.8999999999999999,0.009,9801,HOLLIDAY CREEK ARCH PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,1613,145.17,1.4516999999999998,4982,CATHEDRAL PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,1612,145.07999999999998,1.4507999999999999,4982,CATHEDRAL PROTECTED AREA
1,Barren lands,#A8ABAD,592,53.28,0.5328,4982,CATHEDRAL PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,27,2.4299999999999997,0.0243,4982,CATHEDRAL PROTECTED AREA
1,Urban,#DB2126,2,0.18,0.0018,4982,CATHEDRAL PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,2149,193.41,1.9341,4983,CLOSE-TO-THE-EDGE PROTECTED AREA
1,Mixed forest,#5C752B,405,36.449999999999996,0.36449999999999994,4983,CLOSE-TO-THE-EDGE PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,331,29.79,0.2979,4983,CLOSE-TO-THE-EDGE PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,122,10.98,0.10980000000000001,4983,CLOSE-TO-THE-EDGE PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,82,7.38,0.0738,4983,CLOSE-TO-THE-EDGE PROTECTED AREA
1,Barren lands,#A8ABAD,5,0.44999999999999996,0.0045,4983,CLOSE-TO-THE-EDGE PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,2655,238.95,2.3895,0492,SWAN CREEK PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,195,17.55,0.17550000000000002,0492,SWAN CREEK PROTECTED AREA
1,Water,#4D70A3,6,0.54,0.0054,0492,SWAN CREEK PROTECTED AREA
1,Mixed forest,#5C752B,3,0.27,0.0027,0492,SWAN CREEK PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,1809,162.81,1.6281,4984,CUMMINS RIVER PROTECTED AREA
1,Mixed forest,#5C752B,744,66.96,0.6696,4984,CUMMINS RIVER PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,196,17.64,0.1764,4984,CUMMINS RIVER PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,62,5.58,0.0558,4984,CUMMINS RIVER PROTECTED AREA
1,Wetland,#6BA38A,7,0.63,0.0063,4984,CUMMINS RIVER PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,6,0.54,0.0054,4984,CUMMINS RIVER PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,1810,162.9,1.629,9715,BUSE LAKE PROTECTED AREA
1,Water,#4D70A3,303,27.27,0.2727,9715,BUSE LAKE PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,198,17.82,0.1782,9715,BUSE LAKE PROTECTED AREA
1,Barren lands,#A8ABAD,144,12.959999999999999,0.1296,9715,BUSE LAKE PROTECTED AREA
1,Mixed forest,#5C752B,24,2.16,0.0216,9715,BUSE LAKE PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,8,0.72,0.0072,9715,BUSE LAKE PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,5,0.44999999999999996,0.0045,9715,BUSE LAKE PROTECTED AREA
1,Urban,#DB2126,4,0.36,0.0036,9715,BUSE LAKE PROTECTED AREA
1,Cropland,#E6AD66,3,0.27,0.0027,9715,BUSE LAKE PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,1755,157.95,1.5795,0481,BRIM RIVER HOT SPRINGS PROTECTED AREA
1,Water,#4D70A3,273,24.57,0.2457,0481,BRIM RIVER HOT SPRINGS PROTECTED AREA
1,Mixed forest,#5C752B,83,7.47,0.0747,0481,BRIM RIVER HOT SPRINGS PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,40,3.5999999999999996,0.036,0481,BRIM RIVER HOT SPRINGS PROTECTED AREA
1,Barren lands,#A8ABAD,25,2.25,0.0225,0481,BRIM RIVER HOT SPRINGS PROTECTED AREA
1,Mixed forest,#5C752B,723,65.07,0.6507,0597,SMALL INLET PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,527,47.43,0.4743,0597,SMALL INLET PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,267,24.029999999999998,0.24029999999999999,0597,SMALL INLET PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,226,20.34,0.2034,0597,SMALL INLET PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,29,2.61,0.026099999999999998,0597,SMALL INLET PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,1356,122.03999999999999,1.2204,9796,GISCOME PORTAGE TRAIL PROTECTED AREA
1,Mixed forest,#5C752B,108,9.719999999999999,0.0972,9796,GISCOME PORTAGE TRAIL PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,57,5.13,0.0513,9796,GISCOME PORTAGE TRAIL PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,41,3.69,0.0369,9796,GISCOME PORTAGE TRAIL PROTECTED AREA
1,Urban,#DB2126,35,3.15,0.0315,9796,GISCOME PORTAGE TRAIL PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,4,0.36,0.0036,9796,GISCOME PORTAGE TRAIL PROTECTED AREA
1,Mixed forest,#5C752B,849,76.41,0.7641,9803,JACKPINE REMNANT PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,528,47.519999999999996,0.47519999999999996,9803,JACKPINE REMNANT PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,109,9.81,0.0981,9803,JACKPINE REMNANT PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,74,6.66,0.0666,9803,JACKPINE REMNANT PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,1583,142.47,1.4247,9736,SIX MILE HILL PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,27,2.4299999999999997,0.0243,9736,SIX MILE HILL PROTECTED AREA
1,Barren lands,#A8ABAD,17,1.53,0.015300000000000001,9736,SIX MILE HILL PROTECTED AREA
1,Urban,#DB2126,2,0.18,0.0018,9736,SIX MILE HILL PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,647,58.23,0.5822999999999999,5041,GITNADOIKS RIVER PROTECTED AREA
1,Mixed forest,#5C752B,412,37.08,0.37079999999999996,5041,GITNADOIKS RIVER PROTECTED AREA
1,Water,#4D70A3,387,34.83,0.3483,5041,GITNADOIKS RIVER PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,78,7.02,0.0702,5041,GITNADOIKS RIVER PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,28,2.52,0.0252,5041,GITNADOIKS RIVER PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,930,83.7,0.8370000000000001,5040,FOCH-GILTTOYEES PROTECTED AREA
1,Water,#4D70A3,51,4.59,0.045899999999999996,5040,FOCH-GILTTOYEES PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,15,1.3499999999999999,0.013499999999999998,5040,FOCH-GILTTOYEES PROTECTED AREA
1,Mixed forest,#5C752B,10,0.8999999999999999,0.009,5040,FOCH-GILTTOYEES PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,727,65.42999999999999,0.6542999999999999,0634,DENMAN ISLAND PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,180,16.2,0.162,0634,DENMAN ISLAND PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,45,4.05,0.0405,0634,DENMAN ISLAND PROTECTED AREA
1,Mixed forest,#5C752B,32,2.88,0.0288,0634,DENMAN ISLAND PROTECTED AREA
1,Urban,#DB2126,16,1.44,0.0144,0634,DENMAN ISLAND PROTECTED AREA
1,Barren lands,#A8ABAD,11,0.99,0.009899999999999999,0634,DENMAN ISLAND PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,6,0.54,0.0054,0634,DENMAN ISLAND PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,807,72.63,0.7263,0487,LUNDMARK BOG PROTECTED AREA
1,Mixed forest,#5C752B,20,1.7999999999999998,0.018,0487,LUNDMARK BOG PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,5,0.44999999999999996,0.0045,0487,LUNDMARK BOG PROTECTED AREA
1,Urban,#DB2126,2,0.18,0.0018,0487,LUNDMARK BOG PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,689,62.01,0.6201,5025,NAHATLATCH PROTECTED AREA
1,Mixed forest,#5C752B,18,1.6199999999999999,0.0162,5025,NAHATLATCH PROTECTED AREA
1,Water,#4D70A3,15,1.3499999999999999,0.013499999999999998,5025,NAHATLATCH PROTECTED AREA
1,Barren lands,#A8ABAD,387,34.83,0.3483,3932,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Urban,#DB2126,235,21.15,0.2115,3932,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Mixed forest,#5C752B,54,4.859999999999999,0.0486,3932,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,13,1.17,0.011699999999999999,3932,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,4,0.36,0.0036,3932,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,4,0.36,0.0036,3932,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Snow and Ice,#FFFAFF,2,0.18,0.0018,3932,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,437,39.33,0.3933,1086,UPPER KLINAKLINI PROTECTED AREA
1,Water,#4D70A3,215,19.349999999999998,0.19349999999999998,1086,UPPER KLINAKLINI PROTECTED AREA
1,Mixed forest,#5C752B,27,2.4299999999999997,0.0243,1086,UPPER KLINAKLINI PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,5,0.44999999999999996,0.0045,1086,UPPER KLINAKLINI PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,527,47.43,0.4743,5042,MAQUINNA PROTECTED AREA
1,Mixed forest,#5C752B,36,3.2399999999999998,0.0324,5042,MAQUINNA PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,8,0.72,0.0072,5042,MAQUINNA PROTECTED AREA
1,Water,#4D70A3,6,0.54,0.0054,5042,MAQUINNA PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,2,0.18,0.0018,5042,MAQUINNA PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,352,31.68,0.31679999999999997,5024,MYRA - BELLEVUE PROTECTED AREA
1,Barren lands,#A8ABAD,99,8.91,0.0891,5024,MYRA - BELLEVUE PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,78,7.02,0.0702,5024,MYRA - BELLEVUE PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,15,1.3499999999999999,0.013499999999999998,5024,MYRA - BELLEVUE PROTECTED AREA
1,Sub-polar taiga needleleaf forest,#949C70,3,0.27,0.0027,5024,MYRA - BELLEVUE PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,212,19.08,0.19079999999999997,8345,JESSE FALLS PROTECTED AREA
1,Water,#4D70A3,136,12.24,0.12240000000000001,8345,JESSE FALLS PROTECTED AREA
1,Mixed forest,#5C752B,212,19.08,0.19079999999999997,5020,FRANCOIS LAKE PROTECTED AREA
1,Water,#4D70A3,37,3.33,0.0333,5020,FRANCOIS LAKE PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,29,2.61,0.026099999999999998,5020,FRANCOIS LAKE PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,14,1.26,0.0126,5020,FRANCOIS LAKE PROTECTED AREA
1,Urban,#DB2126,6,0.54,0.0054,5020,FRANCOIS LAKE PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,188,16.919999999999998,0.1692,5038,BABINE MOUNTAINS TRAILS (Park Act Section 6)
1,Barren lands,#A8ABAD,38,3.42,0.0342,5038,BABINE MOUNTAINS TRAILS (Park Act Section 6)
1,Mixed forest,#5C752B,31,2.79,0.0279,5038,BABINE MOUNTAINS TRAILS (Park Act Section 6)
1,Temperate or sub-polar shrubland,#B38A33,11,0.99,0.009899999999999999,5038,BABINE MOUNTAINS TRAILS (Park Act Section 6)
1,Temperate or sub-polar grassland,#E0CF8A,7,0.63,0.0063,5038,BABINE MOUNTAINS TRAILS (Park Act Section 6)
1,Temperate or sub-polar needleleaf forest,#003D00,66,5.9399999999999995,0.059399999999999994,0631,ELK FALLS PROTECTED AREA
1,Urban,#DB2126,58,5.22,0.052199999999999996,0631,ELK FALLS PROTECTED AREA
1,Mixed forest,#5C752B,24,2.16,0.0216,0631,ELK FALLS PROTECTED AREA
1,Water,#4D70A3,22,1.98,0.019799999999999998,0631,ELK FALLS PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,3,0.27,0.0027,0631,ELK FALLS PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,2,0.18,0.0018,0631,ELK FALLS PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,2,0.18,0.0018,0631,ELK FALLS PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,147,13.229999999999999,0.13229999999999997,5036,TWEEDSMUIR CORRIDOR PROTECTED AREA
1,Water,#4D70A3,16,1.44,0.0144,5036,TWEEDSMUIR CORRIDOR PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,112,10.08,0.1008,5043,MOUNT ROBSON PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,23,2.07,0.0207,5043,MOUNT ROBSON PROTECTED AREA
1,Temperate or sub-polar grassland,#E0CF8A,3,0.27,0.0027,5043,MOUNT ROBSON PROTECTED AREA
1,Mixed forest,#5C752B,1,0.09,9e-4,5043,MOUNT ROBSON PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,95,8.549999999999999,0.08549999999999999,1088,NISGA'A MEMORIAL LAVA BED PROTECTED AREA
1,Barren lands,#A8ABAD,9,0.8099999999999999,0.0081,1088,NISGA'A MEMORIAL LAVA BED PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,9,0.8099999999999999,0.0081,1088,NISGA'A MEMORIAL LAVA BED PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,82,7.38,0.0738,0632,BOYLE POINT PROTECTED AREA
1,Urban,#DB2126,15,1.3499999999999999,0.013499999999999998,0632,BOYLE POINT PROTECTED AREA
1,Mixed forest,#5C752B,9,0.8099999999999999,0.0081,0632,BOYLE POINT PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,12,1.08,0.0108,3875,FINN CREEK PROTECTED AREA
1,Temperate or sub-polar shrubland,#B38A33,7,0.63,0.0063,3875,FINN CREEK PROTECTED AREA
1,Mixed forest,#5C752B,3,0.27,0.0027,3875,FINN CREEK PROTECTED AREA
1,Temperate or sub-polar broadleaf deciduous forest,#148C3D,3,0.27,0.0027,3875,FINN CREEK PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,25,2.25,0.0225,0616,STAWAMUS CHIEF PROTECTED AREA
1,Mixed forest,#5C752B,1,0.09,9e-4,0616,STAWAMUS CHIEF PROTECTED AREA
1,Mixed forest,#5C752B,5,0.44999999999999996,0.0045,0577,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Barren lands,#A8ABAD,4,0.36,0.0036,0577,NISGA'A MEMORIAL LAVA BED CORRIDOR PROTECTED AREA
1,Temperate or sub-polar needleleaf forest,#003D00,1,0.09,9e-4,0598,OTTER LAKE PROTECTED AREA
1,Urban,#DB2126,1,0.09,9e-4,0598,OTTER LAKE PROTECTED AREA
